Date,count
25-08-2012,3
26-08-2012,3
27-08-2012,2
28-08-2012,2
29-08-2012,2
30-08-2012,3
31-08-2012,3
01-09-2012,4
02-09-2012,4
03-09-2012,4
04-09-2012,2
05-09-2012,4
06-09-2012,4
07-09-2012,2
08-09-2012,4
09-09-2012,2
10-09-2012,2
11-09-2012,2
12-09-2012,3
13-09-2012,3
14-09-2012,3
15-09-2012,3
16-09-2012,2
17-09-2012,3
18-09-2012,7
19-09-2012,6
20-09-2012,3
21-09-2012,3
22-09-2012,3
23-09-2012,4
24-09-2012,6
25-09-2012,6
26-09-2012,4
27-09-2012,4
28-09-2012,3
29-09-2012,2
30-09-2012,14
01-10-2012,10
02-10-2012,6
03-10-2012,4
04-10-2012,6
05-10-2012,5
06-10-2012,4
07-10-2012,7
08-10-2012,17
09-10-2012,5
10-10-2012,14
11-10-2012,7
12-10-2012,7
13-10-2012,6
14-10-2012,13
15-10-2012,13
16-10-2012,14
17-10-2012,5
18-10-2012,12
19-10-2012,23
20-10-2012,17
21-10-2012,15
22-10-2012,15
23-10-2012,10
24-10-2012,9
25-10-2012,10
26-10-2012,9
27-10-2012,5
28-10-2012,10
29-10-2012,14
30-10-2012,14
31-10-2012,17
01-11-2012,12
02-11-2012,46
03-11-2012,24
04-11-2012,18
05-11-2012,28
06-11-2012,19
07-11-2012,13
08-11-2012,11
09-11-2012,14
10-11-2012,17
11-11-2012,31
12-11-2012,25
13-11-2012,15
14-11-2012,12
15-11-2012,14
16-11-2012,21
17-11-2012,11
18-11-2012,11
19-11-2012,13
20-11-2012,13
21-11-2012,15
22-11-2012,14
23-11-2012,10
24-11-2012,5
25-11-2012,7
26-11-2012,6
27-11-2012,14
28-11-2012,7
29-11-2012,6
30-11-2012,7
01-12-2012,8
02-12-2012,11
03-12-2012,16
04-12-2012,14
05-12-2012,10
06-12-2012,8
07-12-2012,20
08-12-2012,10
09-12-2012,8
10-12-2012,19
11-12-2012,24
12-12-2012,13
13-12-2012,16
14-12-2012,17
15-12-2012,9
16-12-2012,26
17-12-2012,21
18-12-2012,15
19-12-2012,14
20-12-2012,21
21-12-2012,20
22-12-2012,10
23-12-2012,17
24-12-2012,24
25-12-2012,15
26-12-2012,10
27-12-2012,12
28-12-2012,10
29-12-2012,12
30-12-2012,13
31-12-2012,25
01-01-2013,16
02-01-2013,12
03-01-2013,11
04-01-2013,23
05-01-2013,14
06-01-2013,7
07-01-2013,20
08-01-2013,15
09-01-2013,9
10-01-2013,9
11-01-2013,14
12-01-2013,9
13-01-2013,7
14-01-2013,10
15-01-2013,27
16-01-2013,26
17-01-2013,37
18-01-2013,30
19-01-2013,18
20-01-2013,17
21-01-2013,34
22-01-2013,29
23-01-2013,21
24-01-2013,21
25-01-2013,19
26-01-2013,13
27-01-2013,12
28-01-2013,18
29-01-2013,14
30-01-2013,21
31-01-2013,25
01-02-2013,19
02-02-2013,8
03-02-2013,8
04-02-2013,16
05-02-2013,17
06-02-2013,22
07-02-2013,15
08-02-2013,17
09-02-2013,18
10-02-2013,14
11-02-2013,23
12-02-2013,20
13-02-2013,17
14-02-2013,20
15-02-2013,28
16-02-2013,13
17-02-2013,10
18-02-2013,36
19-02-2013,27
20-02-2013,19
21-02-2013,17
22-02-2013,46
23-02-2013,40
24-02-2013,23
25-02-2013,35
26-02-2013,32
27-02-2013,27
28-02-2013,19
01-03-2013,31
02-03-2013,30
03-03-2013,15
04-03-2013,32
05-03-2013,31
06-03-2013,22
07-03-2013,24
08-03-2013,37
09-03-2013,16
10-03-2013,16
11-03-2013,21
12-03-2013,22
13-03-2013,21
14-03-2013,22
15-03-2013,22
16-03-2013,14
17-03-2013,15
18-03-2013,24
19-03-2013,15
20-03-2013,12
21-03-2013,30
22-03-2013,46
23-03-2013,19
24-03-2013,23
25-03-2013,31
26-03-2013,26
27-03-2013,15
28-03-2013,24
29-03-2013,29
30-03-2013,17
31-03-2013,15
01-04-2013,25
02-04-2013,40
03-04-2013,33
04-04-2013,35
05-04-2013,36
06-04-2013,19
07-04-2013,14
08-04-2013,37
09-04-2013,36
10-04-2013,27
11-04-2013,35
12-04-2013,35
13-04-2013,33
14-04-2013,24
15-04-2013,33
16-04-2013,45
17-04-2013,41
18-04-2013,40
19-04-2013,37
20-04-2013,26
21-04-2013,23
22-04-2013,53
23-04-2013,55
24-04-2013,45
25-04-2013,40
26-04-2013,37
27-04-2013,20
28-04-2013,19
29-04-2013,33
30-04-2013,45
01-05-2013,39
02-05-2013,81
03-05-2013,45
04-05-2013,26
05-05-2013,23
06-05-2013,42
